#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Mega,altname
85,Dodrio,Normal,Flying,470,60,110,70,60,60,110,1,No,No,dodrio
86,Seel,Water,,325,65,45,55,45,70,45,1,No,No,seel
87,Dewgong,Water,Ice,475,90,70,80,70,95,70,1,No,No,dewgong
88,Grimer,Poison,,325,80,80,50,40,50,25,1,No,No,grimer
88,Grimer - Alola,Poison,Dark,325,80,80,50,40,50,25,7,No,No,grimer-alola
89,Muk,Poison,,500,105,105,75,65,100,50,1,No,No,muk
89,Muk - Alola,Poison,Dark,500,105,105,75,65,100,50,7,No,No,muk-alola
90,Shellder,Water,,305,30,65,100,45,25,40,1,No,No,shellder
91,Cloyster,Water,Ice,525,50,95,180,85,45,70,1,No,No,cloyster
92,Gastly,Ghost,Poison,310,30,35,30,100,35,80,1,No,No,gastly
93,Haunter,Ghost,Poison,405,45,50,45,115,55,95,1,No,No,haunter
94,Gengar,Ghost,Poison,500,60,65,60,130,75,110,1,No,No,gengar
94,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,1,No,Yes,gengar-mega
95,Onix,Rock,Ground,385,35,45,160,30,45,70,1,No,No,onix
96,Drowzee,Psychic,,328,60,48,45,43,90,42,1,No,No,drowzee
97,Hypno,Psychic,,483,85,73,70,73,115,67,1,No,No,hypno
98,Krabby,Water,,325,30,105,90,25,25,50,1,No,No,krabby
99,Kingler,Water,,475,55,130,115,50,50,75,1,No,No,kingler
100,Voltorb,Electric,,330,40,30,50,55,55,100,1,No,No,voltorb
101,Electrode,Electric,,490,60,50,70,80,80,150,1,No,No,electrode
102,Exeggcute,Grass,Psychic,325,60,40,80,60,45,40,1,No,No,exeggcute
103,Exeggutor,Grass,Psychic,530,95,95,85,125,75,55,1,No,No,exeggutor
103,Exeggutor - Alola,Grass,Dragon,530,95,105,85,125,75,45,7,No,No,exeggutor-alola
104,Cubone,Ground,,320,50,50,95,40,50,35,1,No,No,cubone
105,Marowak,Ground,,425,60,80,110,50,80,45,1,No,No,marowak
105,Marowak - Alola,Fire,Ghost,425,60,80,110,50,80,45,7,No,No,marowak-alola
106,Hitmonlee,Fighting,,455,50,120,53,35,110,87,1,No,No,hitmonlee
107,Hitmonchan,Fighting,,455,50,105,79,35,110,76,1,No,No,hitmonchan
108,Lickitung,Normal,,385,90,55,75,60,75,30,1,No,No,lickitung
109,Koffing,Poison,,340,40,65,95,60,45,35,1,No,No,koffing
110,Weezing,Poison,,490,65,90,120,85,70,60,1,No,No,weezing
110,Weezing - Galarian,Poison,Fairy,490,65,90,120,85,70,60,8,No,No,weezing-galar
111,Rhyhorn,Ground,Rock,345,80,85,95,30,30,25,1,No,No,rhyhorn
112,Rhydon,Ground,Rock,485,105,130,120,45,45,40,1,No,No,rhydon
113,Chansey,Normal,,450,250,5,5,35,105,50,1,No,No,chansey
114,Tangela,Grass,,435,65,55,115,100,40,60,1,No,No,tangela
115,Kangaskhan,Normal,,490,105,95,80,40,80,90,1,No,No,kangaskhan
115,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,1,No,Yes,kangaskhan-mega
116,Horsea,Water,,295,30,40,70,70,25,60,1,No,No,horsea
117,Seadra,Water,,440,55,65,95,95,45,85,1,No,No,seadra
118,Goldeen,Water,,320,45,67,60,35,50,63,1,No,No,goldeen
119,Seaking,Water,,450,80,92,65,65,80,68,1,No,No,seaking
120,Staryu,Water,,340,30,45,55,70,55,85,1,No,No,staryu
121,Starmie,Water,Psychic,520,60,75,85,100,85,115,1,No,No,starmie
122,Mr. Mime,Psychic,Fairy,460,40,45,65,100,120,90,1,No,No,mr.mime
122,Mr. Mime - Galarian,Psychic,Ice,460,50,65,65,90,90,100,8,No,No,mr.-mime-galar
123,Scyther,Bug,Flying,500,70,110,80,55,80,105,1,No,No,scyther
124,Jynx,Ice,Psychic,455,65,50,35,115,95,95,1,No,No,jynx
125,Electabuzz,Electric,,490,65,83,57,95,85,105,1,No,No,electabuzz
126,Magmar,Fire,,495,65,95,57,100,85,93,1,No,No,magmar
127,Pinsir,Bug,,500,65,125,100,55,70,85,1,No,No,pinsir
127,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,1,No,Yes,pinsir-mega
128,Tauros,Normal,,490,75,100,95,40,70,110,1,No,No,tauros
129,Magikarp,Water,,200,20,10,55,15,20,80,1,No,No,magikarp
130,Gyarados,Water,Flying,540,95,125,79,60,100,81,1,No,No,gyarados
130,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,1,No,Yes,gyarados-mega
131,Lapras,Water,Ice,535,130,85,80,85,95,60,1,No,No,lapras
132,Ditto,Normal,,288,48,48,48,48,48,48,1,No,No,ditto
133,Eevee,Normal,,325,55,55,50,45,65,55,1,No,No,eevee
134,Vaporeon,Water,,525,130,65,60,110,95,65,1,No,No,vaporeon
135,Jolteon,Electric,,525,65,65,60,110,95,130,1,No,No,jolteon
136,Flareon,Fire,,525,65,130,60,95,110,65,1,No,No,flareon
137,Porygon,Normal,,395,65,60,70,85,75,40,1,No,No,porygon
138,Omanyte,Rock,Water,355,35,40,100,90,55,35,1,No,No,omanyte
139,Omastar,Rock,Water,495,70,60,125,115,70,55,1,No,No,omastar
140,Kabuto,Rock,Water,355,30,80,90,55,45,55,1,No,No,kabuto
141,Kabutops,Rock,Water,495,60,115,105,65,70,80,1,No,No,kabutops
142,Aerodactyl,Rock,Flying,515,80,105,65,60,75,130,1,No,No,aerodactyl
142,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,1,No,Yes,aerodactyl-mega
143,Snorlax,Normal,,540,160,110,65,65,110,30,1,No,No,snorlax
144,Articuno,Ice,Flying,580,90,85,100,95,125,85,1,Yes,No,articuno
145,Zapdos,Electric,Flying,580,90,90,85,125,90,100,1,Yes,No,zapdos
146,Moltres,Fire,Flying,580,90,100,90,125,85,90,1,Yes,No,moltres
147,Dratini,Dragon,,300,41,64,45,50,50,50,1,No,No,dratini
148,Dragonair,Dragon,,420,61,84,65,70,70,70,1,No,No,dragonair
149,Dragonite,Dragon,Flying,600,91,134,95,100,100,80,1,No,No,dragonite
150,Mewtwo,Psychic,,680,106,110,90,154,90,130,1,Yes,No,mewtwo
150,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,1,Yes,Yes,mewtwo-megax
150,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,1,Yes,Yes,mewtwo-megay
151,Mew,Psychic,,600,100,100,100,100,100,100,1,Yes,No,mew
152,Chikorita,Grass,,318,45,49,65,49,65,45,2,No,No,chikorita
153,Bayleef,Grass,,405,60,62,80,63,80,60,2,No,No,bayleef
154,Meganium,Grass,,525,80,82,100,83,100,80,2,No,No,meganium
155,Cyndaquil,Fire,,309,39,52,43,60,50,65,2,No,No,cyndaquil
156,Quilava,Fire,,405,58,64,58,80,65,80,2,No,No,quilava
157,Typhlosion,Fire,,534,78,84,78,109,85,100,2,No,No,typhlosion
158,Totodile,Water,,314,50,65,64,44,48,43,2,No,No,totodile
159,Croconaw,Water,,405,65,80,80,59,63,58,2,No,No,croconaw
160,Feraligatr,Water,,530,85,105,100,79,83,78,2,No,No,feraligatr
161,Sentret,Normal,,215,35,46,34,35,45,20,2,No,No,sentret
162,Furret,Normal,,415,85,76,64,45,55,90,2,No,No,furret
163,Hoothoot,Normal,Flying,262,60,30,30,36,56,50,2,No,No,hoothoot
164,Noctowl,Normal,Flying,452,100,50,50,86,96,70,2,No,No,noctowl
165,Ledyba,Bug,Flying,265,40,20,30,40,80,55,2,No,No,ledyba
166,Ledian,Bug,Flying,390,55,35,50,55,110,85,2,No,No,ledian
167,Spinarak,Bug,Poison,250,40,60,40,40,40,30,2,No,No,spinarak
168,Ariados,Bug,Poison,400,70,90,70,60,70,40,2,No,No,ariados
169,Crobat,Poison,Flying,535,85,90,80,70,80,130,2,No,No,crobat
170,Chinchou,Water,Electric,330,75,38,38,56,56,67,2,No,No,chinchou
171,Lanturn,Water,Electric,460,125,58,58,76,76,67,2,No,No,lanturn
172,Pichu,Electric,,205,20,40,15,35,35,60,2,No,No,pichu
173,Cleffa,Fairy,,218,50,25,28,45,55,15,2,No,No,cleffa
174,Igglybuff,Normal,Fairy,210,90,30,15,40,20,15,2,No,No,igglybuff
175,Togepi,Fairy,,245,35,20,65,40,65,20,2,No,No,togepi
176,Togetic,Fairy,Flying,405,55,40,85,80,105,40,2,No,No,togetic
177,Natu,Psychic,Flying,320,40,50,45,70,45,70,2,No,No,natu
178,Xatu,Psychic,Flying,470,65,75,70,95,70,95,2,No,No,xatu
179,Mareep,Electric,,280,55,40,40,65,45,35,2,No,No,mareep
180,Flaaffy,Electric,,365,70,55,55,80,60,45,2,No,No,flaaffy
181,Ampharos,Electric,,510,90,75,85,115,90,55,2,No,No,ampharos
181,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,2,No,Yes,ampharos-mega
182,Bellossom,Grass,,490,75,80,95,90,100,50,2,No,No,bellossom
183,Marill,Water,Fairy,250,70,20,50,20,50,40,2,No,No,marill
184,Azumarill,Water,Fairy,420,100,50,80,60,80,50,2,No,No,azumarill
185,Sudowoodo,Rock,,410,70,100,115,30,65,30,2,No,No,sudowoodo
186,Politoed,Water,,500,90,75,75,90,100,70,2,No,No,politoed
187,Hoppip,Grass,Flying,250,35,35,40,35,55,50,2,No,No,hoppip
188,Skiploom,Grass,Flying,340,55,45,50,45,65,80,2,No,No,skiploom
189,Jumpluff,Grass,Flying,460,75,55,70,55,95,110,2,No,No,jumpluff
190,Aipom,Normal,,360,55,70,55,40,55,85,2,No,No,aipom
191,Sunkern,Grass,,180,30,30,30,30,30,30,2,No,No,sunkern
192,Sunflora,Grass,,425,75,75,55,105,85,30,2,No,No,sunflora
193,Yanma,Bug,Flying,390,65,65,45,75,45,95,2,No,No,yanma
194,Wooper,Water,Ground,210,55,45,45,25,25,15,2,No,No,wooper
195,Quagsire,Water,Ground,430,95,85,85,65,65,35,2,No,No,quagsire
196,Espeon,Psychic,,525,65,65,60,130,95,110,2,No,No,espeon
197,Umbreon,Dark,,525,95,65,110,60,130,65,2,No,No,umbreon
198,Murkrow,Dark,Flying,405,60,85,42,85,42,91,2,No,No,murkrow
199,Slowking,Water,Psychic,490,95,75,80,100,110,30,2,No,No,slowking
200,Misdreavus,Ghost,,435,60,60,60,85,85,85,2,No,No,misdreavus
201,Unown,Psychic,,336,48,72,48,72,48,48,2,No,No,unown
202,Wobbuffet,Psychic,,405,190,33,58,33,58,33,2,No,No,wobbuffet
203,Girafarig,Normal,Psychic,455,70,80,65,90,65,85,2,No,No,girafarig
204,Pineco,Bug,,290,50,65,90,35,35,15,2,No,No,pineco
205,Forretress,Bug,Steel,465,75,90,140,60,60,40,2,No,No,forretress
206,Dunsparce,Normal,,415,100,70,70,65,65,45,2,No,No,dunsparce
207,Gligar,Ground,Flying,430,65,75,105,35,65,85,2,No,No,gligar
208,Steelix,Steel,Ground,510,75,85,200,55,65,30,2,No,No,steelix
208,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,2,No,Yes,steelix-mega
209,Snubbull,Fairy,,300,60,80,50,40,40,30,2,No,No,snubbull
210,Granbull,Fairy,,450,90,120,75,60,60,45,2,No,No,granbull
211,Qwilfish,Water,Poison,440,65,95,85,55,55,85,2,No,No,qwilfish
212,Scizor,Bug,Steel,500,70,130,100,55,80,65,2,No,No,scizor
212,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,2,No,Yes,scizor-mega
213,Shuckle,Bug,Rock,505,20,10,230,10,230,5,2,No,No,shuckle
214,Heracross,Bug,Fighting,500,80,125,75,40,95,85,2,No,No,heracross
214,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,2,No,Yes,heracross-mega
215,Sneasel,Dark,Ice,430,55,95,55,35,75,115,2,No,No,sneasel
216,Teddiursa,Normal,,330,60,80,50,50,50,40,2,No,No,teddiursa
217,Ursaring,Normal,,500,90,130,75,75,75,55,2,No,No,ursaring
218,Slugma,Fire,,250,40,40,40,70,40,20,2,No,No,slugma
219,Magcargo,Fire,Rock,430,60,50,120,90,80,30,2,No,No,magcargo
220,Swinub,Ice,Ground,250,50,50,40,30,30,50,2,No,No,swinub
221,Piloswine,Ice,Ground,450,100,100,80,60,60,50,2,No,No,piloswine
222,Corsola,Water,Rock,410,65,55,95,65,95,35,2,No,No,corsola
222,Corsola - Galarian,Ghost,,415,65,55,100,65,100,30,8,No,No,corsola-galar
223,Remoraid,Water,,300,35,65,35,65,35,65,2,No,No,remoraid
224,Octillery,Water,,480,75,105,75,105,75,45,2,No,No,octillery
225,Delibird,Ice,Flying,330,45,55,45,65,45,75,2,No,No,delibird
226,Mantine,Water,Flying,485,85,40,70,80,140,70,2,No,No,mantine
227,Skarmory,Steel,Flying,465,65,80,140,40,70,70,2,No,No,skarmory
228,Houndour,Dark,Fire,330,45,60,30,80,50,65,2,No,No,houndour
229,Houndoom,Dark,Fire,500,75,90,50,110,80,95,2,No,No,houndoom
229,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,2,No,Yes,houndoom-mega
230,Kingdra,Water,Dragon,540,75,95,95,95,95,85,2,No,No,kingdra
231,Phanpy,Ground,,330,90,60,60,40,40,40,2,No,No,phanpy
232,Donphan,Ground,,500,90,120,120,60,60,50,2,No,No,donphan
233,Porygon2,Normal,,515,85,80,90,105,95,60,2,No,No,porygon2
234,Stantler,Normal,,465,73,95,62,85,65,85,2,No,No,stantler
235,Smeargle,Normal,,250,55,20,35,20,45,75,2,No,No,smeargle
236,Tyrogue,Fighting,,210,35,35,35,35,35,35,2,No,No,tyrogue
237,Hitmontop,Fighting,,455,50,95,95,35,110,70,2,No,No,hitmontop
238,Smoochum,Ice,Psychic,305,45,30,15,85,65,65,2,No,No,smoochum
239,Elekid,Electric,,360,45,63,37,65,55,95,2,No,No,elekid
240,Magby,Fire,,365,45,75,37,70,55,83,2,No,No,magby
241,Miltank,Normal,,490,95,80,105,40,70,100,2,No,No,miltank
242,Blissey,Normal,,540,255,10,10,75,135,55,2,No,No,blissey
243,Raikou,Electric,,580,90,85,75,115,100,115,2,Yes,No,raikou
244,Entei,Fire,,580,115,115,85,90,75,100,2,Yes,No,entei
245,Suicune,Water,,580,100,75,115,90,115,85,2,Yes,No,suicune
246,Larvitar,Rock,Ground,300,50,64,50,45,50,41,2,No,No,larvitar
247,Pupitar,Rock,Ground,410,70,84,70,65,70,51,2,No,No,pupitar
248,Tyranitar,Rock,Dark,600,100,134,110,95,100,61,2,No,No,tyranitar
248,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,2,No,Yes,tyranitar-mega
249,Lugia,Psychic,Flying,680,106,90,130,90,154,110,2,Yes,No,lugia
250,Ho-Oh,Fire,Flying,680,106,130,90,110,154,90,2,Yes,No,ho-oh
251,Celebi,Psychic,Grass,600,100,100,100,100,100,100,2,Yes,No,celebi
252,Treecko,Grass,,310,40,45,35,65,55,70,3,No,No,treecko
253,Grovyle,Grass,,405,50,65,45,85,65,95,3,No,No,grovyle
254,Sceptile,Grass,,530,70,85,65,105,85,120,3,No,No,sceptile
254,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,3,No,Yes,sceptile-mega
255,Torchic,Fire,,310,45,60,40,70,50,45,3,No,No,torchic
256,Combusken,Fire,Fighting,405,60,85,60,85,60,55,3,No,No,combusken
257,Blaziken,Fire,Fighting,530,80,120,70,110,70,80,3,No,No,blaziken
257,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,3,No,Yes,blaziken-mega
258,Mudkip,Water,,310,50,70,50,50,50,40,3,No,No,mudkip
259,Marshtomp,Water,Ground,405,70,85,70,60,70,50,3,No,No,marshtomp
260,Swampert,Water,Ground,535,100,110,90,85,90,60,3,No,No,swampert
260,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,3,No,Yes,swampert-mega
261,Poochyena,Dark,,220,35,55,35,30,30,35,3,No,No,poochyena
262,Mightyena,Dark,,420,70,90,70,60,60,70,3,No,No,mightyena
263,Zigzagoon,Normal,,240,38,30,41,30,41,60,3,No,No,zigzagoon
263,Zigzagoon - Galarian,Dark,Normal,240,38,30,41,30,41,60,8,No,No,zigzagoon-galar
264,Linoone,Normal,,420,78,70,61,50,61,100,3,No,No,linoone
264,Linoone - Galarian,Dark,Normal,420,78,70,61,50,61,100,8,No,No,linoone-galar
265,Wurmple,Bug,,195,45,45,35,20,30,20,3,No,No,wurmple
266,Silcoon,Bug,,205,50,35,55,25,25,15,3,No,No,silcoon
267,Beautifly,Bug,Flying,395,60,70,50,100,50,65,3,No,No,beautifly
268,Cascoon,Bug,,205,50,35,55,25,25,15,3,No,No,cascoon
269,Dustox,Bug,Poison,385,60,50,70,50,90,65,3,No,No,dustox
270,Lotad,Water,Grass,220,40,30,30,40,50,30,3,No,No,lotad
271,Lombre,Water,Grass,340,60,50,50,60,70,50,3,No,No,lombre
272,Ludicolo,Water,Grass,480,80,70,70,90,100,70,3,No,No,ludicolo
273,Seedot,Grass,,220,40,40,50,30,30,30,3,No,No,seedot
274,Nuzleaf,Grass,Dark,340,70,70,40,60,40,60,3,No,No,nuzleaf
275,Shiftry,Grass,Dark,480,90,100,60,90,60,80,3,No,No,shiftry
276,Taillow,Normal,Flying,270,40,55,30,30,30,85,3,No,No,taillow
277,Swellow,Normal,Flying,455,60,85,60,75,50,125,3,No,No,swellow
278,Wingull,Water,Flying,270,40,30,30,55,30,85,3,No,No,wingull
279,Pelipper,Water,Flying,440,60,50,100,95,70,65,3,No,No,pelipper
280,Ralts,Psychic,Fairy,198,28,25,25,45,35,40,3,No,No,ralts
281,Kirlia,Psychic,Fairy,278,38,35,35,65,55,50,3,No,No,kirlia
282,Gardevoir,Psychic,Fairy,518,68,65,65,125,115,80,3,No,No,gardevoir
282,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,3,No,Yes,gardevoir-mega
283,Surskit,Bug,Water,269,40,30,32,50,52,65,3,No,No,surskit
284,Masquerain,Bug,Flying,454,70,60,62,100,82,80,3,No,No,masquerain
285,Shroomish,Grass,,295,60,40,60,40,60,35,3,No,No,shroomish
286,Breloom,Grass,Fighting,460,60,130,80,60,60,70,3,No,No,breloom
287,Slakoth,Normal,,280,60,60,60,35,35,30,3,No,No,slakoth
288,Vigoroth,Normal,,440,80,80,80,55,55,90,3,No,No,vigoroth
289,Slaking,Normal,,670,150,160,100,95,65,100,3,No,No,slaking
